//FUNCTIONS
_start = 0x00100008; // type:func
_exit = 0x001000b8; // type:func
_root = 0x001000c0; // type:func
RFU000_FullReset = 0x00100100; // type:func
ResetEE = 0x00100110; // type:func
SetGsCrt = 0x00100120; // type:func
RFU003 = 0x00100130; // type:func
Exit = 0x00100140; // type:func
ResumeIntrDispatch = 0x00100150; // type:func
LoadExecPS2 = 0x00100160; // type:func
ExecPS2 = 0x00100170; // type:func
RFU008 = 0x00100180; // type:func
RFU009 = 0x00100190; // type:func
AddSbusIntcHandler = 0x001001a0; // type:func
RemoveSbusIntcHandler = 0x001001b0; // type:func
Interrupt2Iop = 0x001001c0; // type:func
SetVTLBRefillHandler = 0x001001d0; // type:func
SetVCommonHandler = 0x001001e0; // type:func
SetVInterruptHandler = 0x001001f0; // type:func
AddIntcHandler = 0x00100200; // type:func
AddIntcHandler2 = 0x00100210; // type:func
RemoveIntcHandler = 0x00100220; // type:func
AddDmacHandler = 0x00100230; // type:func
AddDmacHandler2 = 0x00100240; // type:func
RemoveDmacHandler = 0x00100250; // type:func
_EnableIntc = 0x00100260; // type:func
_DisableIntc = 0x00100270; // type:func
_EnableDmac = 0x00100280; // type:func
_DisableDmac = 0x00100290; // type:func
SetAlarm = 0x001002a0; // type:func
ReleaseAlarm = 0x001002b0; // type:func
_iEnableIntc = 0x001002c0; // type:func
_iDisableIntc = 0x001002d0; // type:func
_iEnableDmac = 0x001002e0; // type:func
_iDisableDmac = 0x001002f0; // type:func
iSetAlarm = 0x00100300; // type:func
iReleaseAlarm = 0x00100310; // type:func
CreateThread = 0x00100320; // type:func
DeleteThread = 0x00100330; // type:func
StartThread = 0x00100340; // type:func
ExitThread = 0x00100350; // type:func
ExitDeleteThread = 0x00100360; // type:func
TerminateThread = 0x00100370; // type:func
iTerminateThread = 0x00100380; // type:func
DisableDispatchThread = 0x00100390; // type:func
EnableDispatchThread = 0x001003a0; // type:func
ChangeThreadPriority = 0x001003b0; // type:func
iChangeThreadPriority = 0x001003c0; // type:func
RotateThreadReadyQueue = 0x001003d0; // type:func
_iRotateThreadReadyQueue = 0x001003e0; // type:func
ReleaseWaitThread = 0x001003f0; // type:func
iReleaseWaitThread = 0x00100400; // type:func
GetThreadId = 0x00100410; // type:func
ReferThreadStatus = 0x00100420; // type:func
iReferThreadStatus = 0x00100430; // type:func
SleepThread = 0x00100440; // type:func
WakeupThread = 0x00100450; // type:func
_iWakeupThread = 0x00100460; // type:func
CancelWakeupThread = 0x00100470; // type:func
iCancelWakeupThread = 0x00100480; // type:func
SuspendThread = 0x00100490; // type:func
_iSuspendThread = 0x001004a0; // type:func
ResumeThread = 0x001004b0; // type:func
iResumeThread = 0x001004c0; // type:func
JoinThread = 0x001004d0; // type:func
SetupThread = 0x001004e0; // type:func
SetupHeap = 0x001004f0; // type:func
EndOfHeap = 0x00100500; // type:func
RFU063 = 0x00100510; // type:func
CreateSema = 0x00100520; // type:func
DeleteSema = 0x00100530; // type:func
SignalSema = 0x00100540; // type:func
iSignalSema = 0x00100550; // type:func
WaitSema = 0x00100560; // type:func
PollSema = 0x00100570; // type:func
iPollSema = 0x00100580; // type:func
ReferSemaStatus = 0x00100590; // type:func
iReferSemaStatus = 0x001005a0; // type:func
RFU073 = 0x001005b0; // type:func
SetOsdConfigParam = 0x001005c0; // type:func
GetOsdConfigParam = 0x001005d0; // type:func
GetGsHParam = 0x001005e0; // type:func
GetGsVParam = 0x001005f0; // type:func
SetGsHParam = 0x00100600; // type:func
SetGsVParam = 0x00100610; // type:func
CreateEventFlag = 0x00100620; // type:func
DeleteEventFlag = 0x00100630; // type:func
SetEventFlag = 0x00100640; // type:func
RFU083_iSetEventFlag = 0x00100650; // type:func
ClearEventFlag = 0x00100660; // type:func
RFU085_iClearEventFlag = 0x00100670; // type:func
RFU086_WaitEvnetFlag = 0x00100680; // type:func
RFU087_PollEvnetFlag = 0x00100690; // type:func
RFU088_iPollEvnetFlag = 0x001006a0; // type:func
RFU089_ReferEventFlagStatus = 0x001006b0; // type:func
RFU090_iReferEventFlagStatus = 0x001006c0; // type:func
RFU091 = 0x001006d0; // type:func
EnableIntcHandler = 0x001006e0; // type:func
iEnableIntcHandler = 0x001006f0; // type:func
DisableIntcHandler = 0x00100700; // type:func
iDisableIntcHandler = 0x00100710; // type:func
EnableDmacHandler = 0x00100720; // type:func
